,0
0,/content/Dataset/concepts/0/1457.png
1,/content/Dataset/concepts/0/1292.png
2,/content/Dataset/concepts/1/1339.png
3,/content/Dataset/concepts/0/2043.png
4,/content/Dataset/concepts/0/2048.png
5,/content/Dataset/concepts/0/6.png
6,/content/Dataset/concepts/0/1465.png
7,/content/Dataset/concepts/0/1866.png
8,/content/Dataset/concepts/1/425.png
9,/content/Dataset/concepts/1/846.png
10,/content/Dataset/concepts/0/1149.png
11,/content/Dataset/concepts/1/1337.png
12,/content/Dataset/concepts/1/1218.png
13,/content/Dataset/concepts/0/3.png
14,/content/Dataset/concepts/0/1896.png
15,/content/Dataset/concepts/0/1772.png
16,/content/Dataset/concepts/0/164.png
17,/content/Dataset/concepts/0/1984.png
18,/content/Dataset/concepts/1/65.png
19,/content/Dataset/concepts/1/1354.png
20,/content/Dataset/concepts/0/1691.png
21,/content/Dataset/concepts/0/134.png
22,/content/Dataset/concepts/1/1030.png
23,/content/Dataset/concepts/0/1372.png
24,/content/Dataset/concepts/1/27.png
25,/content/Dataset/concepts/1/661.png
26,/content/Dataset/concepts/1/400.png
27,/content/Dataset/concepts/1/440.png
28,/content/Dataset/concepts/0/602.png
29,/content/Dataset/concepts/1/108.png
30,/content/Dataset/concepts/0/644.png
31,/content/Dataset/concepts/1/3.png
32,/content/Dataset/concepts/0/227.png
33,/content/Dataset/concepts/1/14.png
34,/content/Dataset/concepts/0/365.png
35,/content/Dataset/concepts/1/51.png
36,/content/Dataset/concepts/1/924.png
37,/content/Dataset/concepts/1/75.png
38,/content/Dataset/concepts/1/31.png
39,/content/Dataset/concepts/0/102.png
40,/content/Dataset/concepts/1/395.png
41,/content/Dataset/concepts/0/1281.png
42,/content/Dataset/concepts/1/130.png
43,/content/Dataset/concepts/0/87.png
44,/content/Dataset/concepts/1/83.png
45,/content/Dataset/concepts/1/68.png
46,/content/Dataset/concepts/0/690.png
47,/content/Dataset/concepts/1/735.png
48,/content/Dataset/concepts/1/983.png
49,/content/Dataset/concepts/0/486.png
